

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 21:59:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
   647     0968  3465               	retlw	101	;'e'
   648     0969  3466               	retlw	102	;'f'
   649     096A  3431               	retlw	49	;'1'
   650     096B  343A               	retlw	58	;':'
   651     096C  3420               	retlw	32	;' '
   652     096D  3400               	retlw	0
   653     096E                     STR_11:
   654     096E  3452               	retlw	82	;'R'
   655     096F  3465               	retlw	101	;'e'
   656     0970  3466               	retlw	102	;'f'
   657     0971  3432               	retlw	50	;'2'
   658     0972  343A               	retlw	58	;':'
   659     0973  3420               	retlw	32	;' '
   660     0974  3400               	retlw	0
   661     0975                     STR_12:
   662     0975  3452               	retlw	82	;'R'
   663     0976  3465               	retlw	101	;'e'
   664     0977  3466               	retlw	102	;'f'
   665     0978  3433               	retlw	51	;'3'
   666     0979  343A               	retlw	58	;':'
   667     097A  3420               	retlw	32	;' '
   668     097B  3400               	retlw	0
   669     097C                     STR_5:
   670     097C  3452               	retlw	82	;'R'
   671     097D  3465               	retlw	101	;'e'
   672     097E  3466               	retlw	102	;'f'
   673     097F  3420               	retlw	32	;' '
   674     0980  3431               	retlw	49	;'1'
   675     0981  3400               	retlw	0
   676     0982                     STR_7:
   677     0982  3452               	retlw	82	;'R'
   678     0983  3465               	retlw	101	;'e'
   679     0984  3466               	retlw	102	;'f'
   680     0985  3420               	retlw	32	;' '
   681     0986  3432               	retlw	50	;'2'
   682     0987  3400               	retlw	0
   683     0988                     STR_9:
   684     0988  3452               	retlw	82	;'R'
   685     0989  3465               	retlw	101	;'e'
   686     098A  3466               	retlw	102	;'f'
   687     098B  3420               	retlw	32	;' '
   688     098C  3433               	retlw	51	;'3'
   689     098D  3400               	retlw	0
   690     098E                     STR_20:
   691     098E  3450               	retlw	80	;'P'
   692     098F  3455               	retlw	85	;'U'
   693     0990  344C               	retlw	76	;'L'
   694     0991  3453               	retlw	83	;'S'
   695     0992  344F               	retlw	79	;'O'
   696     0993  3400               	retlw	0
   697     0994                     STR_3:
   698     0994  3452               	retlw	82	;'R'
   699     0995  3432               	retlw	50	;'2'
   700     0996  343A               	retlw	58	;':'
   701     0997  3420               	retlw	32	;' '
   702     0998  3400               	retlw	0
   703     0999                     STR_1:
   704     0999  3453               	retlw	83	;'S'
   705     099A  3432               	retlw	50	;'2'
   706     099B  343A               	retlw	58	;':'
   707     099C  3420               	retlw	32	;' '
   708     099D  3400               	retlw	0
   709     099E                     STR_2:
   710     099E  3444               	retlw	68	;'D'
   711     099F  343A               	retlw	58	;':'
   712     09A0  3420               	retlw	32	;' '
   713     09A1  3400               	retlw	0
   714     090C                     
   715                           	psect	cinit
   716     000F                     start_initialization:	
   717                           ; #config settings
   718                           
   719     000F                     __initialization:
   720                           
   721                           ; Initialize objects allocated to BANK0
   722     000F  1383               	bcf	3,7	;select IRP bank0
   723     0010  3067               	movlw	low (__pdataBANK0+10)
   724     0011  00FD               	movwf	btemp+-1
   725     0012  300A               	movlw	high __pidataBANK0
   726     0013  00FE               	movwf	btemp
   727     0014  304C               	movlw	low __pidataBANK0
   728     0015  00FF               	movwf	btemp+1
   729     0016  305D               	movlw	low __pdataBANK0
   730     0017  0084               	movwf	4
   731     0018  158A  2291  118A   	fcall	init_ram0
   732                           
   733                           ; Clear objects allocated to BANK1
   734     001B  30A0               	movlw	low __pbssBANK1
   735     001C  0084               	movwf	4
   736     001D  30B3               	movlw	low (__pbssBANK1+19)
   737     001E  158A  2232  118A   	fcall	clear_ram0
   738                           
   739                           ; Clear objects allocated to BANK0
   740     0021  3067               	movlw	low __pbssBANK0
   741     0022  0084               	movwf	4
   742     0023  3070               	movlw	low (__pbssBANK0+9)
   743     0024  158A  2232  118A   	fcall	clear_ram0
   744     0027                     end_of_initialization:	
   745                           ;End of C runtime variable initialization code
   746                           
   747     0027                     __end_of__initialization:
   748     0027  0183               	clrf	3
   749     0028  118A  282A         	ljmp	_main	;jump to C main() function
   750                           
   751                           	psect	bssBANK0
   752     0067                     __pbssBANK0:
   753     0067                     _currentReference:
   754     0067                     	ds	2
   755     0069                     _cambioD:
   756     0069                     	ds	1
   757     006A                     _cambioF:
   758     006A                     	ds	1
   759     006B                     _cambio:
   760     006B                     	ds	1
   761     006C                     _Frecuencia:
   762     006C                     	ds	1
   763     006D                     _Reference:
   764     006D                     	ds	1
   765     006E                     _charCount:
   766     006E                     	ds	1
   767     006F                     _cursorPosition:
   768     006F                     	ds	1
   769                           
   770                           	psect	dataBANK0
   771     005D                     __pdataBANK0:
   772     005D                     _ref3:
   773     005D                     	ds	2
   774     005F                     _ref2:
   775     005F                     	ds	2
   776     0061                     _ref1:
   777     0061                     	ds	2
   778     0063                     _newDutyCycle:
   779     0063                     	ds	2
   780     0065                     _newFrequency:
   781     0065                     	ds	2
   782                           
   783                           	psect	bssBANK1
   784     00A0                     __pbssBANK1:
   785     00A0                     _displayString:
   786     00A0                     	ds	19
   787                           
   788                           	psect	inittext
   789     0A8D                     init_fetch0:	
   790                           ;	Called with low address in FSR and high address in W
   791                           
   792     0A8D  087E               	movf	btemp,w
   793     0A8E  008A               	movwf	10
   794     0A8F  087F               	movf	btemp+1,w
   795     0A90  0082               	movwf	2
   796     0A91                     init_ram0:	
   797                           ;Called with:
   798                           ;	high address of idata address in btemp 
   799                           ;	low address of idata address in btemp+1 
   800                           ;	low address of data in FSR
   801                           ;	high address + 1 of data in btemp-1
   802                           
   803     0A91  158A  228D  158A   	fcall	init_fetch0
   804     0A94  0080               	movwf	0
   805     0A95  0A84               	incf	4,f
   806     0A96  0804               	movf	4,w
   807     0A97  067D               	xorwf	btemp+-1,w
   808     0A98  1903               	btfsc	3,2
   809     0A99  3400               	retlw	0
   810     0A9A  0AFF               	incf	btemp+1,f
   811     0A9B  1903               	btfsc	3,2
   812     0A9C  0AFE               	incf	btemp,f
   813     0A9D  2A91               	goto	init_ram0
   814                           
   815                           	psect	clrtext
   816     0A32                     clear_ram0:	
   817                           ;	Called with FSR containing the base address, and
   818                           ;	W with the last address+1
   819                           
   820     0A32  0064               	clrwdt	;clear the watchdog before getting into this loop
   821     0A33                     clrloop0:
   822     0A33  0180               	clrf	0	;clear RAM location pointed to by FSR
   823     0A34  0A84               	incf	4,f	;increment pointer
   824     0A35  0604               	xorwf	4,w	;XOR with final address
   825     0A36  1903               	btfsc	3,2	;have we reached the end yet?
   826     0A37  3400               	retlw	0	;all done for this memory range, return
   827     0A38  0604               	xorwf	4,w	;XOR again to restore value
   828     0A39  2A33               	goto	clrloop0	;do the next byte
   829                           
   830                           	psect	cstackCOMMON
   831     0000                     __pcstackCOMMON:
   832     0000                     ??_LCD_setCursor:
   833     0000                     ??_LCD_print:	
   834                           ; 1 bytes @ 0x0
   835                           
   836     0000                     ??_display_number:	
   837                           ; 1 bytes @ 0x0
   838                           
   839     0000                     ??_UART_Init:	
   840                           ; 1 bytes @ 0x0
   841                           
   842     0000                     ??_UART_Write:	
   843                           ; 1 bytes @ 0x0
   844                           
   845     0000                     ??_UART_Write_Text:	
   846                           ; 1 bytes @ 0x0
   847                           
   848     0000                     ??_UART_Write_Number:	
   849                           ; 1 bytes @ 0x0
   850                           
   851     0000                     ??_scale_value:	
   852                           ; 1 bytes @ 0x0
   853                           
   854     0000                     ??_pwm_init:	
   855                           ; 1 bytes @ 0x0
   856                           
   857     0000                     ??_adc_init:	
   858                           ; 1 bytes @ 0x0
   859                           
   860     0000                     ??_Keyboard_init:	
   861                           ; 1 bytes @ 0x0
   862                           
   863     0000                     ??_Prepare_LCD_Pins:	
   864                           ; 1 bytes @ 0x0
   865                           
   866     0000                     ??_Prepare_Keypad_Pins:	
   867                           ; 1 bytes @ 0x0
   868                           
   869     0000                     ??___wmul:	
   870                           ; 1 bytes @ 0x0
   871                           
   872     0000                     ??___lwdiv:	
   873                           ; 1 bytes @ 0x0
   874                           
   875     0000                     ??___lwmod:	
   876                           ; 1 bytes @ 0x0
   877                           
   878                           
   879                           	psect	cstackBANK0
   880     0020                     __pcstackBANK0:	
   881                           ; 1 bytes @ 0x0
   882                           
   883     0020                     ?_LCD_clear:
   884     0020                     ?_UART_Init:	
   885                           ; 1 bytes @ 0x0
   886                           
   887     0020                     ?_UART_Write:	
   888                           ; 1 bytes @ 0x0
   889                           
   890     0020                     ?_pwm_init:	
   891                           ; 1 bytes @ 0x0
   892                           
   893     0020                     ?_adc_init:	
   894                           ; 1 bytes @ 0x0
   895                           
   896     0020                     ?_ISR:	
   897                           ; 1 bytes @ 0x0
   898                           
   899     0020                     ??_ISR:	
   900                           ; 1 bytes @ 0x0
   901                           
   902     0020                     ?_LCD_command:	
   903                           ; 1 bytes @ 0x0
   904                           
   905     0020                     ?_LCD_data:	
   906                           ; 1 bytes @ 0x0
   907                           
   908     0020                     ?_LCD_init:	
   909                           ; 1 bytes @ 0x0
   910                           
   911     0020                     ?_Keyboard_init:	
   912                           ; 1 bytes @ 0x0
   913                           
   914     0020                     ?_Read_Keypad:	
   915                           ; 1 bytes @ 0x0
   916                           
   917     0020                     ?_Prepare_LCD_Pins:	
   918                           ; 1 bytes @ 0x0
   919                           
   920     0020                     ?_Prepare_Keypad_Pins:	
   921                           ; 1 bytes @ 0x0
   922                           
   923     0020                     ?_main:	
   924                           ; 1 bytes @ 0x0
   925                           
